Id;Cluster0;Cluster1;Cluster2
video_0;42.0;7.0;71.0
video_1;20.0;13.0;37.0
video_2;90.0;5.0;75.0
video_3;62.0;161.0;105.0
video_4;39.0;7.0;69.0
video_5;167.0;31.0;57.0
video_6;199.0;343.0;31.0
video_7;50.0;13.0;79.0
video_8;43.0;123.0;102.0
video_9;62.0;33.0;22.0
video_10;73.0;109.0;43.0
video_11;11.0;127.0;61.0
video_12;218.0;39.0;91.0
video_13;71.0;2.0;86.0
video_14;47.0;67.0;18.0
video_15;65.0;47.0;3.0
video_16;12.0;49.0;67.0
video_17;101.0;13.0;53.0
video_18;19.0;73.0;183.0
video_19;15.0;35.0;63.0
video_20;18.0;45.0;2.0
video_21;95.0;15.0;65.0
video_22;97.0;7.0;49.0
video_23;3.0;41.0;93.0
video_24;33.0;178.0;123.0
video_25;111.0;67.0;37.0
video_26;13.0;29.0;44.0
video_27;67.0;27.0;7.0
video_28;7.0;32.0;25.0
video_29;66.0;95.0;13.0
video_30;15.0;3.0;61.0
video_31;39.0;79.0;7.0
video_32;103.0;23.0;77.0
video_33;59.0;27.0;3.0
video_34;43.0;9.0;103.0
video_35;51.0;128.0;26.0
video_36;105.0;63.0;38.0
video_37;39.0;119.0;86.0
video_38;19.0;65.0;37.0
video_39;57.0;18.0;13.0
video_40;71.0;7.0;35.0
video_41;5.0;81.0;58.0
video_42;27.0;161.0;131.0
video_43;33.0;15.0;123.0
video_44;76.0;23.0;57.0
video_45;77.0;39.0;2.0
video_46;78.0;92.0;15.0
video_47;101.0;43.0;21.0
video_48;80.0;4.0;17.0
video_49;149.0;177.0;57.0
video_50;3.0;61.0;39.0
video_51;77.0;19.0;39.0
video_52;42.0;115.0;132.0
video_53;53.0;13.0;35.0
video_54;55.0;15.0;87.0
video_55;125.0;157.0;35.0
video_56;3.0;75.0;27.0
video_57;31.0;51.0;9.0
video_58;83.0;15.0;8.0
video_59;9.0;71.0;55.0
video_60;41.0;77.0;9.0
video_61;139.0;82.0;178.0
video_62;25.0;85.0;152.0
video_63;123.0;102.0;27.0
video_64;13.0;137.0;31.0
video_65;29.0;2.0;15.0
video_66;38.0;2.0;61.0
video_67;5.0;26.0;53.0
video_68;43.0;11.0;82.0
video_69;10.0;31.0;57.0
video_70;43.0;72.0;11.0
video_71;5.0;71.0;82.0
video_72;65.0;5.0;110.0
video_73;10.0;65.0;99.0
video_74;34.0;20.0;127.0
video_75;125.0;41.0;58.0
video_76;143.0;58.0;20.0
video_77;21.0;97.0;49.0
video_78;46.0;78.0;19.0
video_79;13.0;2.0;33.0
video_80;62.0;14.0;35.0
video_81;9.0;67.0;39.0
video_82;34.0;5.0;64.0
video_83;105.0;16.0;28.0
video_84;51.0;69.0;2.0
video_85;33.0;99.0;5.0
video_86;38.0;5.0;77.0
video_87;41.0;3.0;92.0
video_88;95.0;9.0;113.0
video_89;103.0;53.0;17.0
video_90;29.0;13.0;47.0
video_91;7.0;135.0;39.0
video_92;62.0;99.0;136.0
video_93;145.0;44.0;9.0
video_94;57.0;45.0;7.0
video_95;61.0;7.0;23.0
video_96;121.0;17.0;68.0
video_97;61.0;85.0;3.0
video_98;143.0;28.0;109.0
video_99;100.0;185.0;55.0
video_100;63.0;118.0;27.0
video_101;13.0;38.0;57.0
video_102;73.0;5.0;38.0
video_103;3.0;37.0;18.0
video_104;61.0;123.0;101.0
video_105;71.0;41.0;3.0
video_106;36.0;93.0;47.0
video_107;181.0;2.0;95.0
video_108;116.0;1.0;63.0
video_109;95.0;17.0;57.0
video_110;165.0;80.0;137.0
video_111;18.0;219.0;97.0
video_112;33.0;9.0;99.0
video_113;5.0;134.0;53.0
video_114;3.0;65.0;47.0
video_115;106.0;33.0;3.0
video_116;77.0;9.0;39.0
video_117;90.0;5.0;49.0
video_118;55.0;23.0;83.0
video_119;93.0;3.0;76.0
video_120;53.0;21.0;109.0
video_121;73.0;117.0;42.0
video_122;22.0;71.0;1.0
video_123;103.0;23.0;47.0
video_124;157.0;53.0;25.0
video_125;21.0;67.0;87.0
video_126;3.0;91.0;121.0
video_127;55.0;95.0;7.0
video_128;54.0;2.0;16.0
video_129;23.0;96.0;107.0
video_130;26.0;5.0;41.0
video_131;41.0;11.0;62.0
video_132;64.0;7.0;37.0
video_133;41.0;143.0;196.0
video_134;61.0;87.0;21.0
video_135;41.0;77.0;127.0
video_136;19.0;167.0;77.0
video_137;289.0;156.0;93.0
video_138;146.0;57.0;16.0
video_139;67.0;7.0;33.0
video_140;21.0;61.0;7.0
video_141;144.0;45.0;121.0
video_142;65.0;53.0;3.0
video_143;51.0;3.0;31.0
video_144;30.0;75.0;3.0
video_145;9.0;93.0;28.0
video_146;81.0;11.0;27.0
video_147;50.0;67.0;2.0
video_148;92.0;51.0;3.0
video_149;19.0;125.0;104.0
video_150;45.0;65.0;3.0
video_151;25.0;9.0;47.0
video_152;15.0;137.0;75.0
video_153;114.0;78.0;47.0
video_154;14.0;2.0;34.0
video_155;40.0;1.0;63.0
video_156;19.0;37.0;87.0
video_157;15.0;107.0;33.0
video_158;79.0;95.0;44.0
video_159;117.0;75.0;31.0
video_160;15.0;39.0;81.0
video_161;147.0;70.0;183.0
video_162;203.0;17.0;153.0
video_163;3.0;61.0;95.0
video_164;86.0;11.0;204.0
video_165;19.0;85.0;135.0
video_166;102.0;10.0;47.0
video_167;25.0;62.0;51.0
video_168;51.0;73.0;33.0
video_169;120.0;53.0;148.0
video_170;154.0;87.0;122.0
video_171;149.0;75.0;162.0
video_172;2.0;49.0;21.0
video_173;115.0;69.0;26.0
video_174;75.0;135.0;105.0
video_175;85.0;151.0;67.0
video_176;163.0;179.0;143.0
video_177;113.0;184.0;217.0
video_178;61.0;99.0;31.0
video_179;127.0;194.0;87.0
video_180;81.0;45.0;103.0
video_181;139.0;73.0;53.0
video_182;32.0;9.0;17.0
video_183;113.0;187.0;51.0
video_184;103.0;69.0;31.0
video_185;103.0;4.0;39.0
video_186;109.0;23.0;5.0
video_187;102.0;29.0;112.0
video_188;21.0;64.0;50.0
video_189;49.0;103.0;13.0
video_190;55.0;7.0;125.0
video_191;51.0;2.0;30.0
video_192;103.0;3.0;26.0
video_193;126.0;77.0;28.0
video_194;38.0;9.0;19.0
video_195;134.0;71.0;24.0
video_196;125.0;191.0;66.0
video_197;11.0;43.0;31.0
video_198;29.0;69.0;135.0
video_199;49.0;95.0;15.0
video_200;115.0;31.0;79.0
video_201;57.0;19.0;79.0
video_202;15.0;71.0;33.0
video_203;7.0;31.0;88.0
video_204;10.0;79.0;137.0
video_205;140.0;121.0;47.0
video_206;36.0;78.0;68.0
video_207;31.0;2.0;12.0
video_208;1.0;23.0;11.0
video_209;8.0;20.0;3.0
video_210;21.0;45.0;7.0
video_211;107.0;45.0;147.0
video_212;204.0;25.0;104.0
video_213;35.0;90.0;16.0
video_214;153.0;41.0;120.0
video_215;51.0;18.0;5.0
video_216;69.0;34.0;85.0
video_217;55.0;5.0;18.0
video_218;5.0;29.0;43.0
video_219;71.0;33.0;76.0
video_220;5.0;47.0;79.0
video_221;35.0;85.0;70.0
video_222;69.0;177.0;114.0
video_223;157.0;131.0;81.0
video_224;120.0;70.0;11.0
video_225;38.0;73.0;19.0
video_226;76.0;50.0;198.0
video_227;71.0;36.0;4.0
video_228;3.0;73.0;32.0
video_229;3.0;18.0;12.0
video_230;7.0;34.0;85.0
video_231;11.0;40.0;65.0
video_232;85.0;145.0;35.0
video_233;87.0;44.0;22.0
video_234;17.0;47.0;33.0
video_235;13.0;61.0;35.0
video_236;15.0;78.0;31.0
video_237;23.0;6.0;49.0
video_238;45.0;4.0;75.0
video_239;3.0;56.0;91.0
video_240;5.0;49.0;73.0
video_241;64.0;10.0;45.0
video_242;75.0;41.0;13.0
video_243;37.0;3.0;59.0
video_244;108.0;23.0;81.0
video_245;37.0;7.0;19.0
video_246;55.0;3.0;25.0
video_247;3.0;23.0;15.0
video_248;58.0;3.0;45.0
video_249;13.0;43.0;55.0
video_250;73.0;17.0;35.0
video_251;38.0;55.0;89.0
video_252;63.0;115.0;22.0
video_253;15.0;67.0;3.0
video_254;79.0;2.0;31.0
video_255;99.0;72.0;82.0
video_256;125.0;77.0;11.0
video_257;12.0;61.0;33.0
video_258;43.0;15.0;3.0
video_259;30.0;59.0;17.0
video_260;57.0;11.0;34.0
video_261;35.0;12.0;89.0
video_262;5.0;65.0;27.0
video_263;98.0;13.0;180.0
video_264;91.0;23.0;39.0
video_265;30.0;84.0;103.0
video_266;71.0;195.0;261.0
video_267;55.0;18.0;79.0
video_268;5.0;55.0;87.0
video_269;165.0;115.0;79.0
video_270;81.0;5.0;31.0
video_271;49.0;5.0;95.0
video_272;29.0;95.0;143.0
video_273;21.0;87.0;127.0
video_274;401.0;30.0;211.0
video_275;21.0;56.0;47.0
video_276;9.0;27.0;58.0
video_277;6.0;57.0;31.0
video_278;61.0;9.0;37.0
video_279;23.0;237.0;191.0
